id,rssi,
92,-25.9117919938,-30.9117919938
93,-29.1564750077,-34.1564750077
94,-30.2687542091,-35.2687542091
95,-26.5129631214,-31.5129631214
96,-29.9843799277,-34.9843799277
97,-28.1769695709,-33.1769695709
98,-26.481165281,-31.481165281
99,-31.0678929067,-36.0678929067
100,-32.5062753808,-37.5062753808
101,-31.5063073958,-36.5063073958
102,-33.2114279202,-38.2114279202
103,-30.4423900506,-35.4423900506
104,-30.0084705577,-35.0084705577
105,-10,-15
106,-7.7981961608,-12.7981961608
107,-11.2689832216,-16.2689832216
108,-9.1621269606,-14.1621269606
109,-4.2712049065,-9.2712049065
110,-1.2938082247,-6.2938082247
111,-3.1427621201,-8.1427621201
112,-4.9543705811,-9.9543705811
113,-4.0155023258,-9.0155023258
114,-8.6392657216,-13.6392657216
115,-10.0394606669,-15.0394606669
116,-14.8823257611,-19.8823257611
117,-13.068797214,-18.068797214
118,-13.5343454074,-18.5343454074
120,-18.4639129836,-23.4639129836
121,-21.4543952936,-26.4543952936
122,-22.9372977983,-27.9372977983
123,-19.827922299,-24.827922299
124,-17.2505468175,-22.2505468175
125,-19.4585016332,-24.4585016332
126,-22.2752509421,-27.2752509421
127,-18.9996740426,-23.9996740426
128,-21.7459710798,-26.7459710798
129,-26.5061773085,-31.5061773085
130,-24.3423043613,-29.3423043613
131,-21.2887892356,-26.2887892356
132,-16.9983415173,-21.9983415173
133,-13.4366808387,-18.4366808387
134,-17.01073487,-22.01073487
135,-18.5023041838,-23.5023041838
136,-19.8345820473,-24.8345820473
137,-15.1265779685,-20.1265779685
138,-16.6165283438,-21.6165283438
139,-16.5280090907,-21.5280090907
140,-21.3961708263,-26.3961708263
141,-19.7460195363,-24.7460195363
142,-19.2222603644,-24.2222603644
143,-22.9839995564,-27.9839995564
144,-23.6424489632,-28.6424489632
145,-21.2111011091,-26.2111011091
146,-17.6255150646,-22.6255150646
147,-15.3972491771,-20.3972491771
148,-20.236882042,-25.236882042
149,-19.674567014,-24.674567014
150,-21.1209455575,-26.1209455575
151,-24.7202048245,-29.7202048245
152,-28.2845450101,-33.2845450101
153,-23.9719251741,-28.9719251741
154,-22.0156577092,-27.0156577092
155,-17.6156224172,-22.6156224172
156,-18.532644897,-23.532644897
157,-14.2825475722,-19.2825475722
158,-15.4847747992,-20.4847747992
159,-12.5958715672,-17.5958715672
160,-10.1302976861,-15.1302976861
161,-9.8468060101,-14.8468060101
162,-7.3502576068,-12.3502576068
163,-11.8303728921,-16.8303728921
164,-8.6734819667,-13.6734819667
165,-6.3897400857,-11.3897400857
166,-9.606925277,-14.606925277
167,-9.5587805207,-14.5587805207
168,-7.3341997072,-12.3341997072
169,-10.0143070299,-15.0143070299
170,-8.2051893635,-13.2051893635
171,-10.7386341641,-15.7386341641
172,-6.1545917653,-11.1545917653
173,-10.5247218261,-15.5247218261
174,-9.2692181962,-14.2692181962
175,-8.9616102027,-13.9616102027
176,-12.1355617749,-17.1355617749
177,-10.7451855548,-15.7451855548
178,-10.4460827342,-15.4460827342
179,-14.0273921862,-19.0273921862
180,-11.6237667123,-16.6237667123
181,-16.023913488,-21.023913488
182,-18.8817188163,-23.8817188163
183,-15.4641858024,-20.4641858024
184,-16.7317012096,-21.7317012096
185,-14.3501557553,-19.3501557553
186,-12.9808251506,-17.9808251506
187,-10.0972619396,-15.0972619396
188,-7.5208240649,-12.5208240649
189,-9.3193414228,-14.3193414228
190,-13.6944895658,-18.6944895658
191,-14.7705662016,-19.7705662016
192,-15.2486487312,-20.2486487312
193,-11.9473065592,-16.9473065592
194,-10.6277051137,-15.6277051137
195,-7.5681962533,-12.5681962533
196,-12.2335796721,-17.2335796721
197,-11.3955900922,-16.3955900922
198,-13.8159633791,-18.8159633791
199,-14.1840033991,-19.1840033991
200,-10.7309441578,-15.7309441578
